
check this out baby girl
there's a few things i wanna explain to you, ya know
now if you gon' be with me we gotta vibe together
now that word means a whole lot to me
now what i mean by that, it's simple as this
you gotta open up your head
matter of fact, open up your mind
and let me put my head inside of your head
so you can think like me
and move like me and vibe like me
you know what i'm talkin' bout?


you can smoke, you can roll
you can move, you can groove
you can drink, you can ride
you can vibe with a pimp
you can bounce, you can tip
you can slip, you can ride
you can shake, you can slide
you can vibe with a pimp


you can smoke, you can roll
you can move, you can groove
you can drink, you can ride
you can vibe with a pimp
you can bounce, you can tip
you can slip, you can ride
you can shake, you can slide
you can vibe with a pimp


you can smoke, you can roll
you can move, you can groove
you can drink, you can ride
you can vibe with a pimp
you can bounce, you can tip
you can slip, you can ride
you can shake, you can slide
you can vibe with a pimp
